2025-12-30 18:00:00 UTC,1,0.0734,
2025-12-30 21:00:00 UTC,1,0.1463,
2025-12-31 0:00:00 UTC,1,0.1266,
2025-12-31 03:00:00 UTC,1,0.1118,
2025-12-31 06:00:00 UTC,1,0.1509,
2025-12-31 09:00:00 UTC,1,0.1819,
2025-12-31 12:00:00 UTC,1,0.1140,
2025-12-31 15:00:00 UTC,1,0.1654,
2025-12-31 18:00:00 UTC,1,0.1530,
2025-12-31 21:00:00 UTC,1,0.1085,
2026-01-01 0:00:00 UTC,1,0.1526,
2026-01-01 03:00:00 UTC,1,0.1255,
2026-01-01 06:00:00 UTC,1,0.0996,
2026-01-01 09:00:00 UTC,1,0.1329,
2026-01-01 12:00:00 UTC,1,0.1056,
2026-01-01 15:00:00 UTC,1,0.0700,
2026-01-01 18:00:00 UTC,1,0.1025,
2026-01-01 21:00:00 UTC,1,0.1117,
2026-01-02 0:00:00 UTC,1,0.1241,
2026-01-02 03:00:00 UTC,1,0.1466,
2026-01-02 06:00:00 UTC,1,0.0725,
2026-01-02 09:00:00 UTC,1,0.1466,
2026-01-02 12:00:00 UTC,1,0.0988,
2026-01-02 15:00:00 UTC,1,0.1055,
2026-01-02 18:00:00 UTC,1,0.1476,
2026-01-02 21:00:00 UTC,1,0.1446,
2026-01-03 0:00:00 UTC,1,0.1542,
2026-01-03 03:00:00 UTC,1,0.1444,
2026-01-03 06:00:00 UTC,1,0.1267,
2026-01-03 09:00:00 UTC,1,0.1073,
2026-01-03 12:00:00 UTC,1,0.1370,
2026-01-03 15:00:00 UTC,1,0.1102,
2026-01-03 18:00:00 UTC,1,0.1320,
2026-01-03 21:00:00 UTC,1,0.1350,
2026-01-04 0:00:00 UTC,1,0.1561,
2026-01-04 03:00:00 UTC,1,0.1121,
2026-01-04 06:00:00 UTC,1,0.1736,
2026-01-04 09:00:00 UTC,1,0.1688,
2026-01-04 12:00:00 UTC,1,0.1893,
2026-01-04 15:00:00 UTC,1,0.1486,
2026-01-04 18:00:00 UTC,1,0.1493,
2026-01-04 21:00:00 UTC,1,0.1424,
2026-01-05 0:00:00 UTC,1,0.1613,
2026-01-05 03:00:00 UTC,1,0.1690,
2026-01-05 06:00:00 UTC,1,0.1335,
2026-01-05 09:00:00 UTC,1,0.1039,
2026-01-05 12:00:00 UTC,1,0.1332,
2026-01-05 15:00:00 UTC,1,0.1247,
2026-01-05 18:00:00 UTC,1,0.1014,
2026-01-05 21:00:00 UTC,1,0.1576,
2026-01-06 0:00:00 UTC,1,0.1509,
2026-01-06 03:00:00 UTC,1,0.1332,
2026-01-06 06:00:00 UTC,1,0.1278,
2026-01-06 09:00:00 UTC,1,0.1294,
2026-01-06 12:00:00 UTC,1,0.1028,
2026-01-06 15:00:00 UTC,1,0.1236,
2026-01-06 18:00:00 UTC,1,0.1267,
2026-01-06 21:00:00 UTC,1,0.1054,
2026-01-07 0:00:00 UTC,1,0.1951,
2026-01-07 03:00:00 UTC,1,0.1010,
2026-01-07 06:00:00 UTC,1,0.1157,
2026-01-07 09:00:00 UTC,1,0.0938,
2026-01-07 12:00:00 UTC,1,0.0996,
2026-01-07 15:00:00 UTC,1,0.1670,
2026-01-07 18:00:00 UTC,1,0.1234,
2026-01-07 21:00:00 UTC,1,0.1471,
2026-01-08 0:00:00 UTC,1,0.1104,
2026-01-08 03:00:00 UTC,1,0.0961,
2026-01-08 06:00:00 UTC,1,0.1617,
2026-01-08 09:00:00 UTC,1,0.1418,
2026-01-08 12:00:00 UTC,1,0.1006,
2026-01-08 15:00:00 UTC,1,0.1599,
2026-01-08 18:00:00 UTC,1,0.1555,
2026-01-08 21:00:00 UTC,1,0.1302,
2026-01-09 0:00:00 UTC,1,0.1192,
2026-01-09 03:00:00 UTC,1,0.1018,
2026-01-09 06:00:00 UTC,1,0.1946,
2026-01-09 09:00:00 UTC,1,0.1421,
2026-01-09 12:00:00 UTC,1,0.1339,
2026-01-09 15:00:00 UTC,1,0.0903,
2026-01-09 18:00:00 UTC,1,0.1188,
2026-01-09 21:00:00 UTC,1,0.1715,
2026-01-10 0:00:00 UTC,1,0.1342,
2026-01-10 03:00:00 UTC,1,0.1098,
2026-01-10 06:00:00 UTC,1,0.0707,
2026-01-10 09:00:00 UTC,1,0.1107,
2026-01-10 12:00:00 UTC,1,0.1001,
2026-01-10 15:00:00 UTC,1,0.0994,
2026-01-10 18:00:00 UTC,1,0.1174,
2026-01-10 21:00:00 UTC,1,0.1103,
2026-01-11 0:00:00 UTC,1,0.0726,
2026-01-11 03:00:00 UTC,1,0.0797,
2026-01-11 06:00:00 UTC,1,0.1296,
2026-01-11 09:00:00 UTC,1,0.1054,
2026-01-11 12:00:00 UTC,1,0.1750,
2026-01-11 15:00:00 UTC,1,0.1078,
2026-01-11 18:00:00 UTC,1,0.1244,
2026-01-11 21:00:00 UTC,1,0.1235,
2026-01-12 0:00:00 UTC,1,0.1073,
2026-01-12 03:00:00 UTC,1,0.1194,
2026-01-12 06:00:00 UTC,1,0.0869,
2026-01-12 09:00:00 UTC,1,0.1010,
2026-01-12 12:00:00 UTC,1,0.0784,
2026-01-12 15:00:00 UTC,1,0.1507,
2026-01-12 18:00:00 UTC,1,0.1482,
2026-01-12 21:00:00 UTC,1,0.1078,
2026-01-13 0:00:00 UTC,1,0.1833,
2026-01-13 03:00:00 UTC,1,0.1090,
2026-01-13 06:00:00 UTC,1,0.1402,
2026-01-13 09:00:00 UTC,1,0.1317,
2026-01-13 12:00:00 UTC,1,0.1110,
2026-01-13 15:00:00 UTC,1,0.1496,
2026-01-13 18:00:00 UTC,1,0.1797,
2026-01-13 21:00:00 UTC,1,0.0779,
2026-01-14 0:00:00 UTC,1,0.1292,
2026-01-14 03:00:00 UTC,1,0.1960,
2026-01-14 06:00:00 UTC,1,0.1044,
2026-01-14 09:00:00 UTC,1,0.1028,
2026-01-14 12:00:00 UTC,1,0.1305,
2026-01-14 15:00:00 UTC,1,0.1499,
2026-01-14 18:00:00 UTC,1,0.1149,
2026-01-14 21:00:00 UTC,1,0.1193,
2026-01-15 0:00:00 UTC,1,0.1384,
2026-01-15 03:00:00 UTC,1,0.0526,
2026-01-15 06:00:00 UTC,1,0.1659,
2026-01-15 09:00:00 UTC,1,0.1184,
2026-01-15 12:00:00 UTC,1,0.1383,
2026-01-15 15:00:00 UTC,1,0.1394,
2026-01-15 18:00:00 UTC,1,0.0827,
2026-01-15 21:00:00 UTC,1,0.1771,
2026-01-16 0:00:00 UTC,1,0.1511,
2026-01-16 03:00:00 UTC,1,0.1165,
2026-01-16 06:00:00 UTC,1,0.1118,
2026-01-16 09:00:00 UTC,1,0.1037,
2026-01-16 12:00:00 UTC,1,0.1007,
2026-01-16 15:00:00 UTC,1,0.1515,
2026-01-16 18:00:00 UTC,1,0.1556,
2026-01-16 21:00:00 UTC,1,0.1081,
2026-01-17 0:00:00 UTC,1,0.1182,
2026-01-17 03:00:00 UTC,1,0.1142,
2026-01-17 06:00:00 UTC,1,0.1852,
2026-01-17 09:00:00 UTC,1,0.0944,
2026-01-17 12:00:00 UTC,1,0.0823,
2026-01-17 15:00:00 UTC,1,0.1425,
2026-01-17 18:00:00 UTC,1,0.1043,
2026-01-17 21:00:00 UTC,1,0.1076,
2026-01-18 0:00:00 UTC,1,0.1686,
2026-01-18 03:00:00 UTC,1,0.1086,
2026-01-18 06:00:00 UTC,1,0.1421,
2026-01-18 09:00:00 UTC,1,0.1399,
2026-01-18 12:00:00 UTC,1,0.1040,
2026-01-18 15:00:00 UTC,1,0.1173,
2026-01-18 18:00:00 UTC,1,0.1170,
2026-01-18 21:00:00 UTC,1,0.1602,
2026-01-19 0:00:00 UTC,1,0.0640,
2026-01-19 03:00:00 UTC,1,0.1170,
2026-01-19 06:00:00 UTC,1,0.1155,
2026-01-19 09:00:00 UTC,1,0.1004,
2026-01-19 12:00:00 UTC,1,0.1343,
2026-01-19 15:00:00 UTC,1,0.1335,
2026-01-19 18:00:00 UTC,1,0.1295,
2026-01-19 21:00:00 UTC,1,0.1059,
2026-01-20 0:00:00 UTC,1,0.1317,
2026-01-20 03:00:00 UTC,1,0.1475,
2026-01-20 06:00:00 UTC,1,0.1460,
2026-01-20 09:00:00 UTC,1,0.1324,
2026-01-20 12:00:00 UTC,1,0.1578,
2026-01-20 15:00:00 UTC,1,0.0207,
2026-01-20 18:00:00 UTC,1,0.0898,
2026-01-20 21:00:00 UTC,1,0.1539,
2026-01-21 0:00:00 UTC,1,0.1234,
2026-01-21 03:00:00 UTC,1,0.1221,
2026-01-21 06:00:00 UTC,1,0.1349,
2026-01-21 09:00:00 UTC,1,0.1195,
2026-01-21 12:00:00 UTC,1,0.1462,
2026-01-21 15:00:00 UTC,1,0.1181,
2026-01-21 18:00:00 UTC,1,0.1418,
2026-01-21 21:00:00 UTC,1,0.1373,
2026-01-22 0:00:00 UTC,1,0.1548,
2026-01-22 03:00:00 UTC,1,0.1270,
2026-01-22 06:00:00 UTC,1,0.1616,
2026-01-22 09:00:00 UTC,1,0.1358,
2026-01-22 12:00:00 UTC,1,0.0790,
2026-01-22 15:00:00 UTC,1,0.1565,
2026-01-22 18:00:00 UTC,1,0.1777,
2026-01-22 21:00:00 UTC,1,0.0988,
2026-01-23 0:00:00 UTC,1,0.2387,
2026-01-23 03:00:00 UTC,1,0.1356,
2026-01-23 06:00:00 UTC,1,0.1551,
2026-01-23 09:00:00 UTC,1,0.0789,
2026-01-23 12:00:00 UTC,1,0.1568,
2026-01-23 15:00:00 UTC,1,0.1380,
2026-01-23 18:00:00 UTC,1,0.1324,
2026-01-23 21:00:00 UTC,1,0.2219,
2026-01-24 0:00:00 UTC,1,0.1381,
2026-01-24 03:00:00 UTC,1,0.1333,
2026-01-24 06:00:00 UTC,1,0.0561,
2026-01-24 09:00:00 UTC,1,0.1325,
2026-01-24 12:00:00 UTC,1,0.1495,
2026-01-24 15:00:00 UTC,1,0.1176,
2026-01-24 18:00:00 UTC,1,0.1386,
2026-01-24 21:00:00 UTC,1,0.1390,
2026-01-25 0:00:00 UTC,1,0.1131,
2026-01-25 03:00:00 UTC,1,0.1338,
2026-01-25 06:00:00 UTC,1,0.1281,
2026-01-25 09:00:00 UTC,1,0.1204,
2026-01-25 12:00:00 UTC,1,0.1380,
2026-01-25 15:00:00 UTC,1,0.0661,
2026-01-25 18:00:00 UTC,1,0.1133,
2026-01-25 21:00:00 UTC,1,0.1257,
2026-01-26 0:00:00 UTC,1,0.1750,
2026-01-26 03:00:00 UTC,1,0.1375,
2026-01-26 06:00:00 UTC,1,0.1464,
2026-01-26 09:00:00 UTC,1,0.1112,
2026-01-26 12:00:00 UTC,1,0.1194,
2026-01-26 15:00:00 UTC,1,0.1177,
2026-01-26 18:00:00 UTC,1,0.1756,
2026-01-26 21:00:00 UTC,1,0.1248,
2026-01-27 0:00:00 UTC,1,0.1613,
2026-01-27 03:00:00 UTC,1,0.1475,
2026-01-27 06:00:00 UTC,1,0.1617,
2026-01-27 09:00:00 UTC,1,0.0637,
2026-01-27 12:00:00 UTC,1,0.2028,
2026-01-27 15:00:00 UTC,1,0.1652,
2026-01-27 18:00:00 UTC,1,0.1190,
2026-01-27 21:00:00 UTC,1,0.0829,
2026-01-28 0:00:00 UTC,1,0.1155,
2026-01-28 03:00:00 UTC,1,0.1339,
2026-01-28 06:00:00 UTC,1,0.1317,
2026-01-28 09:00:00 UTC,1,0.1254,
2026-01-28 12:00:00 UTC,1,0.1839,
2026-01-28 15:00:00 UTC,1,0.1346,
2026-01-28 18:00:00 UTC,1,0.1457,
2026-01-28 21:00:00 UTC,1,0.1361,
2026-01-29 0:00:00 UTC,1,0.0798,
2026-01-29 03:00:00 UTC,1,0.1274,
2026-01-29 06:00:00 UTC,1,0.1486,
2026-01-29 09:00:00 UTC,1,0.1460,
2026-01-29 12:00:00 UTC,1,0.1029,
2026-01-29 15:00:00 UTC,1,0.1341,
2026-01-29 18:00:00 UTC,1,0.1345,
2026-01-29 21:00:00 UTC,1,0.1388,
2026-01-30 0:00:00 UTC,1,0.1327,
2026-01-30 03:00:00 UTC,1,0.1424,
2026-01-30 06:00:00 UTC,1,0.1454,
2026-01-30 09:00:00 UTC,1,0.1777,
2026-01-30 12:00:00 UTC,1,0.1186,
2026-01-30 15:00:00 UTC,1,0.1577,
2026-01-30 18:00:00 UTC,1,0.1246,
2026-01-30 21:00:00 UTC,1,0.1469,
2026-01-31 0:00:00 UTC,1,0.1201,
2026-01-31 03:00:00 UTC,1,0.0883,
2026-01-31 06:00:00 UTC,1,0.1514,
2026-01-31 09:00:00 UTC,1,0.1230,
2026-01-31 12:00:00 UTC,1,0.1340,
2026-01-31 15:00:00 UTC,1,0.1029,
2026-01-31 18:00:00 UTC,1,0.1075,
2026-01-31 21:00:00 UTC,1,0.0978,
2026-02-01 0:00:00 UTC,1,0.1840,
2026-02-01 03:00:00 UTC,1,0.1768,
2026-02-01 06:00:00 UTC,1,0.1910,
2026-02-01 09:00:00 UTC,1,0.1230,
2026-02-01 12:00:00 UTC,1,0.1604,
2026-02-01 15:00:00 UTC,1,0.1203,
2026-02-01 18:00:00 UTC,1,0.1601,
2026-02-01 21:00:00 UTC,1,0.1248,
2026-02-02 0:00:00 UTC,1,0.1593,
2026-02-02 03:00:00 UTC,1,0.1007,
2026-02-02 06:00:00 UTC,1,0.1558,
2026-02-02 09:00:00 UTC,1,0.0885,
2026-02-02 12:00:00 UTC,1,0.1704,
2026-02-02 15:00:00 UTC,1,0.1210,
2026-02-02 18:00:00 UTC,1,0.0676,
2026-02-02 21:00:00 UTC,1,0.0971,
2026-02-03 0:00:00 UTC,1,0.1369,
2026-02-03 03:00:00 UTC,1,0.1257,
2026-02-03 06:00:00 UTC,1,0.1120,
2026-02-03 09:00:00 UTC,1,0.1119,
2026-02-03 12:00:00 UTC,1,0.1397,
2026-02-03 15:00:00 UTC,1,0.1451,
2026-02-03 18:00:00 UTC,1,0.1062,
2026-02-03 21:00:00 UTC,1,0.1614,
2026-02-04 0:00:00 UTC,1,0.0943,
2026-02-04 03:00:00 UTC,1,0.1108,
2026-02-04 06:00:00 UTC,1,0.0648,
2026-02-04 09:00:00 UTC,1,0.1308,
2026-02-04 12:00:00 UTC,1,0.1542,
2026-02-04 15:00:00 UTC,1,0.1474,
2026-02-04 18:00:00 UTC,1,0.1274,
2026-02-04 21:00:00 UTC,1,0.1011,
2026-02-05 0:00:00 UTC,1,0.1294,
2026-02-05 03:00:00 UTC,1,0.1169,
2026-02-05 06:00:00 UTC,1,0.1235,
2026-02-05 09:00:00 UTC,1,0.1196,
2026-02-05 12:00:00 UTC,1,0.1994,
2026-02-05 15:00:00 UTC,1,0.1208,
2026-02-05 18:00:00 UTC,1,0.1057,
2026-02-05 21:00:00 UTC,1,0.1550,
2026-02-06 0:00:00 UTC,1,0.1609,
2026-02-06 03:00:00 UTC,1,0.1545,
2026-02-06 06:00:00 UTC,1,0.1353,
2026-02-06 09:00:00 UTC,1,0.1144,
2026-02-06 12:00:00 UTC,1,0.1190,
2026-02-06 15:00:00 UTC,1,0.1270,
2026-02-06 18:00:00 UTC,1,0.1066,
2026-02-06 21:00:00 UTC,1,0.1180,
2026-02-07 0:00:00 UTC,1,0.0790,
2026-02-07 03:00:00 UTC,1,0.0950,
2026-02-07 06:00:00 UTC,1,0.1631,
2026-02-07 09:00:00 UTC,1,0.1014,
2026-02-07 12:00:00 UTC,1,0.1258,
2026-02-07 15:00:00 UTC,1,0.1387,
2026-02-07 18:00:00 UTC,1,0.1598,
2026-02-07 21:00:00 UTC,1,0.1149,
2026-02-08 0:00:00 UTC,1,0.1078,
2026-02-08 03:00:00 UTC,1,0.1748,
2026-02-08 06:00:00 UTC,1,0.1245,
2026-02-08 09:00:00 UTC,1,0.1077,
2026-02-08 12:00:00 UTC,1,0.1109,
2026-02-08 15:00:00 UTC,1,0.1221,
2026-02-08 18:00:00 UTC,1,0.0953,
2026-02-08 21:00:00 UTC,1,0.1219,
2026-02-09 0:00:00 UTC,1,0.1148,
